malloc(56)                                       = 0x191e2a0
sigaddset(<0-2>, SIGQUIT)                        = 0
sigaddset(<0-3>, SIGILL)                         = 0
sigaddset(<0-4>, SIGTRAP)                        = 0
sigaddset(<0-5>, SIGABRT)                        = 0
sigaddset(<0-6>, SIGBUS)                         = 0
sigaddset(<0-7>, SIGFPE)                         = 0
sigaddset(<0-8>, SIGKILL)                        = 0
sigaddset(<0-9>, SIGUSR1)                        = 0
sigaddset(<0-10>, SIGSEGV)                       = 0
sigaddset(<0-11>, SIGUSR2)                       = 0
sigaddset(<0-12>, SIGPIPE)                       = 0
sigaddset(<0-13>, SIGALRM)                       = 0
sigaddset(<0-14>, SIGTERM)                       = 0
sigaddset(<0-15>, SIGSTKFLT)                     = 0
sigaddset(<0-16>, SIGCHLD)                       = 0
sigaddset(<0-17>, SIGCONT)                       = 0
sigaddset(<0-18>, SIGSTOP)                       = 0
sigaddset(<0-19>, SIGTSTP)                       = 0
sigaddset(<0-20>, SIGTTIN)                       = 0
sigaddset(<0-21>, SIGTTOU)                       = 0
sigaddset(<0-22>, SIGURG)                        = 0
sigaddset(<0-23>, SIGXCPU)                       = 0
sigaddset(<0-24>, SIGXFSZ)                       = 0
sigaddset(<0-25>, SIGVTALRM)                     = 0
sigaddset(<0-26>, SIGPROF)                       = 0
sigaddset(<0-27>, SIGWINCH)                      = 0
sigaddset(<0-28>, SIGIO)                         = 0
sigaddset(<0-29>, SIGPWR)                        = 0
sigaddset(<0-30>, SIGSYS)                        = 0
sigaddset(<0-30>, SIGRTMIN_0)                    = -1
sigaddset(<0-30>, SIGRTMIN_1)                    = -1
sigaddset(<0-30,33>, SIGRTMIN_2)                 = 0
sigaddset(~<31-32,35-63>, SIGRTMIN_3)            = 0
sigaddset(~<31-32,36-63>, SIGRTMIN_4)            = 0
sigaddset(~<31-32,37-63>, SIGRTMIN_5)            = 0
sigaddset(~<31-32,38-63>, SIGRTMIN_6)            = 0
sigaddset(~<31-32,39-63>, SIGRTMIN_7)            = 0
sigaddset(~<31-32,40-63>, SIGRTMIN_8)            = 0
sigaddset(~<31-32,41-63>, SIGRTMIN_9)            = 0
sigaddset(~<31-32,42-63>, SIGRTMIN_10)           = 0
sigaddset(~<31-32,43-63>, SIGRTMIN_11)           = 0
sigaddset(~<31-32,44-63>, SIGRTMIN_12)           = 0
sigaddset(~<31-32,45-63>, SIGRTMIN_13)           = 0
sigaddset(~<31-32,46-63>, SIGRTMIN_14)           = 0
sigaddset(~<31-32,47-63>, SIGRTMIN_15)           = 0
sigaddset(~<31-32,48-63>, SIGRTMIN_16)           = 0
sigaddset(~<31-32,49-63>, SIGRTMIN_17)           = 0
sigaddset(~<31-32,50-63>, SIGRTMIN_18)           = 0
sigaddset(~<31-32,51-63>, SIGRTMIN_19)           = 0
sigaddset(~<31-32,52-63>, SIGRTMIN_20)           = 0
sigaddset(~<31-32,53-63>, SIGRTMIN_21)           = 0
sigaddset(~<31-32,54-63>, SIGRTMIN_22)           = 0
sigaddset(~<31-32,55-63>, SIGRTMIN_23)           = 0
sigaddset(~<31-32,56-63>, SIGRTMIN_24)           = 0
sigaddset(~<31-32,57-63>, SIGRTMIN_25)           = 0
sigaddset(~<31-32,58-63>, SIGRTMIN_26)           = 0
sigaddset(~<31-32,59-63>, SIGRTMIN_27)           = 0
sigaddset(~<31-32,60-63>, SIGRTMIN_28)           = 0
sigaddset(~<31-32,61-63>, SIGRTMIN_29)           = 0
sigaddset(~<31-32,62-63>, SIGRTMIN_30)           = 0
sigaddset(~<31-32,63>, SIGRTMIN_31)              = 0
sigaddset(~<31-32>, 64)                          = 0
sigaction(SIGSEGV, { 0x464f90, ~<31-32>, 0, 0 }, nil) = 0
sigaction(SIGUSR2, nil, { 0, <>, 0, 0 })         = 0
sigismember(<>, SIGHUP)                          = 0
sigismember(<>, SIGINT)                          = 0
sigismember(<>, SIGQUIT)                         = 0
sigismember(<>, SIGILL)                          = 0
sigismember(<>, SIGTRAP)                         = 0
sigismember(<>, SIGABRT)                         = 0
sigismember(<>, SIGBUS)                          = 0
sigismember(<>, SIGFPE)                          = 0
sigismember(<>, SIGKILL)                         = 0
sigismember(<>, SIGUSR1)                         = 0
sigismember(<>, SIGSEGV)                         = 0
sigismember(<>, SIGUSR2)                         = 0
sigismember(<>, SIGPIPE)                         = 0
sigismember(<>, SIGALRM)                         = 0
sigismember(<>, SIGTERM)                         = 0
sigismember(<>, SIGSTKFLT)                       = 0
sigismember(<>, SIGCHLD)                         = 0
sigismember(<>, SIGCONT)                         = 0
sigismember(<>, SIGSTOP)                         = 0
sigismember(<>, SIGTSTP)                         = 0
sigismember(<>, SIGTTIN)                         = 0
sigismember(<>, SIGTTOU)                         = 0
sigismember(<>, SIGURG)                          = 0
sigismember(<>, SIGXCPU)                         = 0
sigismember(<>, SIGXFSZ)                         = 0
sigismember(<>, SIGVTALRM)                       = 0
sigismember(<>, SIGPROF)                         = 0
sigismember(<>, SIGWINCH)                        = 0
sigismember(<>, SIGIO)                           = 0
sigismember(<>, SIGPWR)                          = 0
sigismember(<>, SIGSYS)                          = 0
sigismember(<>, SIGRTMIN_0)                      = 0
sigismember(<>, SIGRTMIN_1)                      = 0
sigismember(<>, SIGRTMIN_2)                      = 0
sigismember(<>, SIGRTMIN_3)                      = 0
sigismember(<>, SIGRTMIN_4)                      = 0
sigismember(<>, SIGRTMIN_5)                      = 0
sigismember(<>, SIGRTMIN_6)                      = 0
sigismember(<>, SIGRTMIN_7)                      = 0
sigismember(<>, SIGRTMIN_8)                      = 0
sigismember(<>, SIGRTMIN_9)                      = 0
sigismember(<>, SIGRTMIN_10)                     = 0
sigismember(<>, SIGRTMIN_11)                     = 0
sigismember(<>, SIGRTMIN_12)                     = 0
sigismember(<>, SIGRTMIN_13)                     = 0
sigismember(<>, SIGRTMIN_14)                     = 0
sigismember(<>, SIGRTMIN_15)                     = 0
sigismember(<>, SIGRTMIN_16)                     = 0
sigismember(<>, SIGRTMIN_17)                     = 0
sigismember(<>, SIGRTMIN_18)                     = 0
sigismember(<>, SIGRTMIN_19)                     = 0
sigismember(<>, SIGRTMIN_20)                     = 0
sigismember(<>, SIGRTMIN_21)                     = 0
sigismember(<>, SIGRTMIN_22)                     = 0
sigismember(<>, SIGRTMIN_23)                     = 0
sigismember(<>, SIGRTMIN_24)                     = 0
sigismember(<>, SIGRTMIN_25)                     = 0
sigismember(<>, SIGRTMIN_26)                     = 0
sigismember(<>, SIGRTMIN_27)                     = 0
sigismember(<>, SIGRTMIN_28)                     = 0
sigismember(<>, SIGRTMIN_29)                     = 0
sigismember(<>, SIGRTMIN_30)                     = 0
sigismember(<>, SIGRTMIN_31)                     = 0
sigismember(<>, 64)                              = 0
sigemptyset(<>)                                  = 0
sigaddset(<0>, SIGHUP)                           = 0
sigaddset(<0-1>, SIGINT)                         = 0
sigaddset(<0-2>, SIGQUIT)                        = 0
sigaddset(<0-3>, SIGILL)                         = 0
sigaddset(<0-4>, SIGTRAP)                        = 0
sigaddset(<0-5>, SIGABRT)                        = 0
sigaddset(<0-6>, SIGBUS)                         = 0
sigaddset(<0-7>, SIGFPE)                         = 0
sigaddset(<0-8>, SIGKILL)                        = 0
sigaddset(<0-9>, SIGUSR1)                        = 0
sigaddset(<0-10>, SIGSEGV)                       = 0
sigaddset(<0-11>, SIGUSR2)                       = 0
sigaddset(<0-12>, SIGPIPE)                       = 0
sigaddset(<0-13>, SIGALRM)                       = 0
sigaddset(<0-14>, SIGTERM)                       = 0
sigaddset(<0-15>, SIGSTKFLT)                     = 0
sigaddset(<0-16>, SIGCHLD)                       = 0
sigaddset(<0-17>, SIGCONT)                       = 0
sigaddset(<0-18>, SIGSTOP)                       = 0
sigaddset(<0-19>, SIGTSTP)                       = 0
sigaddset(<0-20>, SIGTTIN)                       = 0
sigaddset(<0-21>, SIGTTOU)                       = 0
sigaddset(<0-22>, SIGURG)                        = 0
sigaddset(<0-23>, SIGXCPU)                       = 0
sigaddset(<0-24>, SIGXFSZ)                       = 0
sigaddset(<0-25>, SIGVTALRM)                     = 0
sigaddset(<0-26>, SIGPROF)                       = 0
sigaddset(<0-27>, SIGWINCH)                      = 0
sigaddset(<0-28>, SIGIO)                         = 0
sigaddset(<0-29>, SIGPWR)                        = 0
sigaddset(<0-30>, SIGSYS)                        = 0
sigaddset(<0-30>, SIGRTMIN_0)                    = -1
sigaddset(<0-30>, SIGRTMIN_1)                    = -1
sigaddset(<0-30,33>, SIGRTMIN_2)                 = 0
sigaddset(~<31-32,35-63>, SIGRTMIN_3)            = 0
sigaddset(~<31-32,36-63>, SIGRTMIN_4)            = 0
sigaddset(~<31-32,37-63>, SIGRTMIN_5)            = 0
sigaddset(~<31-32,38-63>, SIGRTMIN_6)            = 0
sigaddset(~<31-32,39-63>, SIGRTMIN_7)            = 0
sigaddset(~<31-32,40-63>, SIGRTMIN_8)            = 0
sigaddset(~<31-32,41-63>, SIGRTMIN_9)            = 0
sigaddset(~<31-32,42-63>, SIGRTMIN_10)           = 0
sigaddset(~<31-32,43-63>, SIGRTMIN_11)           = 0
sigaddset(~<31-32,44-63>, SIGRTMIN_12)           = 0
sigaddset(~<31-32,45-63>, SIGRTMIN_13)           = 0
sigaddset(~<31-32,46-63>, SIGRTMIN_14)           = 0
sigaddset(~<31-32,47-63>, SIGRTMIN_15)           = 0
sigaddset(~<31-32,48-63>, SIGRTMIN_16)           = 0
sigaddset(~<31-32,49-63>, SIGRTMIN_17)           = 0
sigaddset(~<31-32,50-63>, SIGRTMIN_18)           = 0
sigaddset(~<31-32,51-63>, SIGRTMIN_19)           = 0
sigaddset(~<31-32,52-63>, SIGRTMIN_20)           = 0
sigaddset(~<31-32,53-63>, SIGRTMIN_21)           = 0
sigaddset(~<31-32,54-63>, SIGRTMIN_22)           = 0
sigaddset(~<31-32,55-63>, SIGRTMIN_23)           = 0
sigaddset(~<31-32,56-63>, SIGRTMIN_24)           = 0
sigaddset(~<31-32,57-63>, SIGRTMIN_25)           = 0
sigaddset(~<31-32,58-63>, SIGRTMIN_26)           = 0
sigaddset(~<31-32,59-63>, SIGRTMIN_27)           = 0
sigaddset(~<31-32,60-63>, SIGRTMIN_28)           = 0
sigaddset(~<31-32,61-63>, SIGRTMIN_29)           = 0
sigaddset(~<31-32,62-63>, SIGRTMIN_30)           = 0
sigaddset(~<31-32,63>, SIGRTMIN_31)              = 0
sigaddset(~<31-32>, 64)                          = 0
sigaction(SIGUSR2, { 0x464f90, ~<31-32>, 0, 0 }, nil) = 0
sigaction(SIGPIPE, nil, { 0, <>, 0, 0 })         = 0
sigismember(<>, SIGHUP)                          = 0
sigismember(<>, SIGINT)                          = 0
sigismember(<>, SIGQUIT)                         = 0
sigismember(<>, SIGILL)                          = 0
sigismember(<>, SIGTRAP)                         = 0
sigismember(<>, SIGABRT)                         = 0
sigismember(<>, SIGBUS)                          = 0
sigismember(<>, SIGFPE)                          = 0
sigismember(<>, SIGKILL)                         = 0
sigismember(<>, SIGUSR1)                         = 0
sigismember(<>, SIGSEGV)                         = 0
sigismember(<>, SIGUSR2)                         = 0
sigismember(<>, SIGPIPE)                         = 0
sigismember(<>, SIGALRM)                         = 0
sigismember(<>, SIGTERM)                         = 0
sigismember(<>, SIGSTKFLT)                       = 0
sigismember(<>, SIGCHLD)                         = 0
sigismember(<>, SIGCONT)                         = 0
sigismember(<>, SIGSTOP)                         = 0
sigismember(<>, SIGTSTP)                         = 0
sigismember(<>, SIGTTIN)                         = 0
sigismember(<>, SIGTTOU)                         = 0
sigismember(<>, SIGURG)                          = 0
sigismember(<>, SIGXCPU)                         = 0
sigismember(<>, SIGXFSZ)                         = 0
sigismember(<>, SIGVTALRM)                       = 0
sigismember(<>, SIGPROF)                         = 0
sigismember(<>, SIGWINCH)                        = 0
sigismember(<>, SIGIO)                           = 0
sigismember(<>, SIGPWR)                          = 0
sigismember(<>, SIGSYS)                          = 0
sigismember(<>, SIGRTMIN_0)                      = 0
sigismember(<>, SIGRTMIN_1)                      = 0
sigismember(<>, SIGRTMIN_2)                      = 0
sigismember(<>, SIGRTMIN_3)                      = 0
sigismember(<>, SIGRTMIN_4)                      = 0
sigismember(<>, SIGRTMIN_5)                      = 0
sigismember(<>, SIGRTMIN_6)                      = 0
sigismember(<>, SIGRTMIN_7)                      = 0
sigismember(<>, SIGRTMIN_8)                      = 0
sigismember(<>, SIGRTMIN_9)                      = 0
sigismember(<>, SIGRTMIN_10)                     = 0
sigismember(<>, SIGRTMIN_11)                     = 0
sigismember(<>, SIGRTMIN_12)                     = 0
sigismember(<>, SIGRTMIN_13)                     = 0
sigismember(<>, SIGRTMIN_14)                     = 0
sigismember(<>, SIGRTMIN_15)                     = 0
sigismember(<>, SIGRTMIN_16)                     = 0
sigismember(<>, SIGRTMIN_17)                     = 0
sigismember(<>, SIGRTMIN_18)                     = 0
sigismember(<>, SIGRTMIN_19)                     = 0
sigismember(<>, SIGRTMIN_20)                     = 0
sigismember(<>, SIGRTMIN_21)                     = 0
sigismember(<>, SIGRTMIN_22)                     = 0
sigismember(<>, SIGRTMIN_23)                     = 0
sigismember(<>, SIGRTMIN_24)                     = 0
sigismember(<>, SIGRTMIN_25)                     = 0
sigismember(<>, SIGRTMIN_26)                     = 0
sigismember(<>, SIGRTMIN_27)                     = 0
sigismember(<>, SIGRTMIN_28)                     = 0
sigismember(<>, SIGRTMIN_29)                     = 0
sigismember(<>, SIGRTMIN_30)                     = 0
sigismember(<>, SIGRTMIN_31)                     = 0
sigismember(<>, 64)                              = 0
sigemptyset(<>)                                  = 0
sigaddset(<0>, SIGHUP)                           = 0
sigaddset(<0-1>, SIGINT)                         = 0
sigaddset(<0-2>, SIGQUIT)                        = 0
sigaddset(<0-3>, SIGILL)                         = 0
sigaddset(<0-4>, SIGTRAP)                        = 0
sigaddset(<0-5>, SIGABRT)                        = 0
sigaddset(<0-6>, SIGBUS)                         = 0
sigaddset(<0-7>, SIGFPE)                         = 0
sigaddset(<0-8>, SIGKILL)                        = 0
sigaddset(<0-9>, SIGUSR1)                        = 0
sigaddset(<0-10>, SIGSEGV)                       = 0
sigaddset(<0-11>, SIGUSR2)                       = 0
sigaddset(<0-12>, SIGPIPE)                       = 0
sigaddset(<0-13>, SIGALRM)                       = 0
sigaddset(<0-14>, SIGTERM)                       = 0
sigaddset(<0-15>, SIGSTKFLT)                     = 0
sigaddset(<0-16>, SIGCHLD)                       = 0
sigaddset(<0-17>, SIGCONT)                       = 0
sigaddset(<0-18>, SIGSTOP)                       = 0
sigaddset(<0-19>, SIGTSTP)                       = 0
sigaddset(<0-20>, SIGTTIN)                       = 0
sigaddset(<0-21>, SIGTTOU)                       = 0
sigaddset(<0-22>, SIGURG)                        = 0
sigaddset(<0-23>, SIGXCPU)                       = 0
sigaddset(<0-24>, SIGXFSZ)                       = 0
sigaddset(<0-25>, SIGVTALRM)                     = 0
sigaddset(<0-26>, SIGPROF)                       = 0
sigaddset(<0-27>, SIGWINCH)                      = 0
sigaddset(<0-28>, SIGIO)                         = 0
sigaddset(<0-29>, SIGPWR)                        = 0
sigaddset(<0-30>, SIGSYS)                        = 0
sigaddset(<0-30>, SIGRTMIN_0)                    = -1
sigaddset(<0-30>, SIGRTMIN_1)                    = -1
sigaddset(<0-30,33>, SIGRTMIN_2)                 = 0
sigaddset(~<31-32,35-63>, SIGRTMIN_3)            = 0
sigaddset(~<31-32,36-63>, SIGRTMIN_4)            = 0
sigaddset(~<31-32,37-63>, SIGRTMIN_5)            = 0
sigaddset(~<31-32,38-63>, SIGRTMIN_6)            = 0
sigaddset(~<31-32,39-63>, SIGRTMIN_7)            = 0
sigaddset(~<31-32,40-63>, SIGRTMIN_8)            = 0
sigaddset(~<31-32,41-63>, SIGRTMIN_9)            = 0
sigaddset(~<31-32,42-63>, SIGRTMIN_10)           = 0
sigaddset(~<31-32,43-63>, SIGRTMIN_11)           = 0
sigaddset(~<31-32,44-63>, SIGRTMIN_12)           = 0
sigaddset(~<31-32,45-63>, SIGRTMIN_13)           = 0
sigaddset(~<31-32,46-63>, SIGRTMIN_14)           = 0
sigaddset(~<31-32,47-63>, SIGRTMIN_15)           = 0
sigaddset(~<31-32,48-63>, SIGRTMIN_16)           = 0
sigaddset(~<31-32,49-63>, SIGRTMIN_17)           = 0
sigaddset(~<31-32,50-63>, SIGRTMIN_18)           = 0
sigaddset(~<31-32,51-63>, SIGRTMIN_19)           = 0
sigaddset(~<31-32,52-63>, SIGRTMIN_20)           = 0
sigaddset(~<31-32,53-63>, SIGRTMIN_21)           = 0
sigaddset(~<31-32,54-63>, SIGRTMIN_22)           = 0
sigaddset(~<31-32,55-63>, SIGRTMIN_23)           = 0
sigaddset(~<31-32,56-63>, SIGRTMIN_24)           = 0
sigaddset(~<31-32,57-63>, SIGRTMIN_25)           = 0
sigaddset(~<31-32,58-63>, SIGRTMIN_26)           = 0
sigaddset(~<31-32,59-63>, SIGRTMIN_27)           = 0
sigaddset(~<31-32,60-63>, SIGRTMIN_28)           = 0
sigaddset(~<31-32,61-63>, SIGRTMIN_29)           = 0
sigaddset(~<31-32,62-63>, SIGRTMIN_30)           = 0
sigaddset(~<31-32,63>, SIGRTMIN_31)              = 0
sigaddset(~<31-32>, 64)                          = 0
sigaction(SIGPIPE, { 0x464f90, ~<31-32>, 0, 0 }, nil) = 0
sigaction(SIGALRM, nil, { 0, <>, 0, 0 })         = 0
sigismember(<>, SIGHUP)                          = 0
sigismember(<>, SIGINT)                          = 0
sigismember(<>, SIGQUIT)                         = 0
sigismember(<>, SIGILL)                          = 0
sigismember(<>, SIGTRAP)                         = 0
sigismember(<>, SIGABRT)                         = 0
sigismember(<>, SIGBUS)                          = 0
sigismember(<>, SIGFPE)                          = 0
sigismember(<>, SIGKILL)                         = 0
sigismember(<>, SIGUSR1)                         = 0
sigismember(<>, SIGSEGV)                         = 0
sigismember(<>, SIGUSR2)                         = 0
sigismember(<>, SIGPIPE)                         = 0
sigismember(<>, SIGALRM)                         = 0
sigismember(<>, SIGTERM)                         = 0
sigismember(<>, SIGSTKFLT)                       = 0
sigismember(<>, SIGCHLD)                         = 0
sigismember(<>, SIGCONT)                         = 0
sigismember(<>, SIGSTOP)                         = 0
sigismember(<>, SIGTSTP)                         = 0
sigismember(<>, SIGTTIN)                         = 0
sigismember(<>, SIGTTOU)                         = 0
sigismember(<>, SIGURG)                          = 0
sigismember(<>, SIGXCPU)                         = 0
sigismember(<>, SIGXFSZ)                         = 0
sigismember(<>, SIGVTALRM)                       = 0
sigismember(<>, SIGPROF)                         = 0
sigismember(<>, SIGWINCH)                        = 0
sigismember(<>, SIGIO)                           = 0
sigismember(<>, SIGPWR)                          = 0
sigismember(<>, SIGSYS)                          = 0
sigismember(<>, SIGRTMIN_0)                      = 0
sigismember(<>, SIGRTMIN_1)                      = 0
sigismember(<>, SIGRTMIN_2)                      = 0
sigismember(<>, SIGRTMIN_3)                      = 0
sigismember(<>, SIGRTMIN_4)                      = 0
sigismember(<>, SIGRTMIN_5)                      = 0
sigismember(<>, SIGRTMIN_6)                      = 0
sigismember(<>, SIGRTMIN_7)                      = 0
sigismember(<>, SIGRTMIN_8)                      = 0
sigismember(<>, SIGRTMIN_9)                      = 0
sigismember(<>, SIGRTMIN_10)                     = 0
sigismember(<>, SIGRTMIN_11)                     = 0
sigismember(<>, SIGRTMIN_12)                     = 0
sigismember(<>, SIGRTMIN_13)                     = 0
sigismember(<>, SIGRTMIN_14)                     = 0
sigismember(<>, SIGRTMIN_15)                     = 0
sigismember(<>, SIGRTMIN_16)                     = 0
sigismember(<>, SIGRTMIN_17)                     = 0
sigismember(<>, SIGRTMIN_18)                     = 0
sigismember(<>, SIGRTMIN_19)                     = 0
sigismember(<>, SIGRTMIN_20)                     = 0
sigismember(<>, SIGRTMIN_21)                     = 0
sigismember(<>, SIGRTMIN_22)                     = 0
sigismember(<>, SIGRTMIN_23)                     = 0
sigismember(<>, SIGRTMIN_24)                     = 0
sigismember(<>, SIGRTMIN_25)                     = 0
sigismember(<>, SIGRTMIN_26)                     = 0
sigismember(<>, SIGRTMIN_27)                     = 0
sigismember(<>, SIGRTMIN_28)                     = 0
sigismember(<>, SIGRTMIN_29)                     = 0
sigismember(<>, SIGRTMIN_30)                     = 0
sigismember(<>, SIGRTMIN_31)                     = 0
sigismember(<>, 64)                              = 0
sigemptyset(<>)                                  = 0
sigaddset(<0>, SIGHUP)                           = 0
sigaddset(<0-1>, SIGINT)                         = 0
sigaddset(<0-2>, SIGQUIT)                        = 0
sigaddset(<0-3>, SIGILL)                         = 0
sigaddset(<0-4>, SIGTRAP)                        = 0
sigaddset(<0-5>, SIGABRT)                        = 0
sigaddset(<0-6>, SIGBUS)                         = 0
sigaddset(<0-7>, SIGFPE)                         = 0
sigaddset(<0-8>, SIGKILL)                        = 0
sigaddset(<0-9>, SIGUSR1)                        = 0
sigaddset(<0-10>, SIGSEGV)                       = 0
sigaddset(<0-11>, SIGUSR2)                       = 0
sigaddset(<0-12>, SIGPIPE)                       = 0
sigaddset(<0-13>, SIGALRM)                       = 0
sigaddset(<0-14>, SIGTERM)                       = 0
sigaddset(<0-15>, SIGSTKFLT)                     = 0
sigaddset(<0-16>, SIGCHLD)                       = 0
sigaddset(<0-17>, SIGCONT)                       = 0
sigaddset(<0-18>, SIGSTOP)                       = 0
sigaddset(<0-19>, SIGTSTP)                       = 0
sigaddset(<0-20>, SIGTTIN)                       = 0
sigaddset(<0-21>, SIGTTOU)                       = 0
sigaddset(<0-22>, SIGURG)                        = 0
sigaddset(<0-23>, SIGXCPU)                       = 0
sigaddset(<0-24>, SIGXFSZ)                       = 0
sigaddset(<0-25>, SIGVTALRM)                     = 0
sigaddset(<0-26>, SIGPROF)                       = 0
sigaddset(<0-27>, SIGWINCH)                      = 0
sigaddset(<0-28>, SIGIO)                         = 0
sigaddset(<0-29>, SIGPWR)                        = 0
sigaddset(<0-30>, SIGSYS)                        = 0
sigaddset(<0-30>, SIGRTMIN_0)                    = -1
sigaddset(<0-30>, SIGRTMIN_1)                    = -1
sigaddset(<0-30,33>, SIGRTMIN_2)                 = 0
sigaddset(~<31-32,35-63>, SIGRTMIN_3)            = 0
sigaddset(~<31-32,36-63>, SIGRTMIN_4)            = 0
sigaddset(~<31-32,37-63>, SIGRTMIN_5)            = 0
sigaddset(~<31-32,38-63>, SIGRTMIN_6)            = 0
sigaddset(~<31-32,39-63>, SIGRTMIN_7)            = 0
sigaddset(~<31-32,40-63>, SIGRTMIN_8)            = 0
sigaddset(~<31-32,41-63>, SIGRTMIN_9)            = 0
sigaddset(~<31-32,42-63>, SIGRTMIN_10)           = 0
sigaddset(~<31-32,43-63>, SIGRTMIN_11)           = 0
sigaddset(~<31-32,44-63>, SIGRTMIN_12)           = 0
sigaddset(~<31-32,45-63>, SIGRTMIN_13)           = 0
sigaddset(~<31-32,46-63>, SIGRTMIN_14)           = 0
sigaddset(~<31-32,47-63>, SIGRTMIN_15)           = 0
sigaddset(~<31-32,48-63>, SIGRTMIN_16)           = 0
sigaddset(~<31-32,49-63>, SIGRTMIN_17)           = 0
sigaddset(~<31-32,50-63>, SIGRTMIN_18)           = 0
sigaddset(~<31-32,51-63>, SIGRTMIN_19)           = 0
sigaddset(~<31-32,52-63>, SIGRTMIN_20)           = 0
sigaddset(~<31-32,53-63>, SIGRTMIN_21)           = 0
sigaddset(~<31-32,54-63>, SIGRTMIN_22)           = 0
sigaddset(~<31-32,55-63>, SIGRTMIN_23)           = 0
sigaddset(~<31-32,56-63>, SIGRTMIN_24)           = 0
sigaddset(~<31-32,57-63>, SIGRTMIN_25)           = 0
sigaddset(~<31-32,58-63>, SIGRTMIN_26)           = 0
sigaddset(~<31-32,59-63>, SIGRTMIN_27)           = 0
sigaddset(~<31-32,60-63>, SIGRTMIN_28)           = 0
sigaddset(~<31-32,61-63>, SIGRTMIN_29)           = 0
sigaddset(~<31-32,62-63>, SIGRTMIN_30)           = 0
sigaddset(~<31-32,63>, SIGRTMIN_31)              = 0
sigaddset(~<31-32>, 64)                          = 0
sigaction(SIGALRM, { 0x464f90, ~<31-32>, 0, 0 }, nil) = 0
sigaction(SIGTERM, nil, { 0, <>, 0, 0 })         = 0
sigismember(<>, SIGHUP)                          = 0
sigismember(<>, SIGINT)                          = 0
sigismember(<>, SIGQUIT)                         = 0
sigismember(<>, SIGILL)                          = 0
sigismember(<>, SIGTRAP)                         = 0
sigismember(<>, SIGABRT)                         = 0
sigismember(<>, SIGBUS)                          = 0
sigismember(<>, SIGFPE)                          = 0
sigismember(<>, SIGKILL)                         = 0
sigismember(<>, SIGUSR1)                         = 0
sigismember(<>, SIGSEGV)                         = 0
sigismember(<>, SIGUSR2)                         = 0
sigismember(<>, SIGPIPE)                         = 0
sigismember(<>, SIGALRM)                         = 0
sigismember(<>, SIGTERM)                         = 0
sigismember(<>, SIGSTKFLT)                       = 0
sigismember(<>, SIGCHLD)                         = 0
sigismember(<>, SIGCONT)                         = 0
sigismember(<>, SIGSTOP)                         = 0
sigismember(<>, SIGTSTP)                         = 0
sigismember(<>, SIGTTIN)                         = 0
sigismember(<>, SIGTTOU)                         = 0
sigismember(<>, SIGURG)                          = 0
sigismember(<>, SIGXCPU)                         = 0
sigismember(<>, SIGXFSZ)                         = 0
sigismember(<>, SIGVTALRM)                       = 0
sigismember(<>, SIGPROF)                         = 0
sigismember(<>, SIGWINCH)                        = 0
sigismember(<>, SIGIO)                           = 0
sigismember(<>, SIGPWR)                          = 0
sigismember(<>, SIGSYS)                          = 0
sigismember(<>, SIGRTMIN_0)                      = 0
sigismember(<>, SIGRTMIN_1)                      = 0
sigismember(<>, SIGRTMIN_2)                      = 0
sigismember(<>, SIGRTMIN_3)                      = 0
sigismember(<>, SIGRTMIN_4)                      = 0
sigismember(<>, SIGRTMIN_5)                      = 0
sigismember(<>, SIGRTMIN_6)                      = 0
sigismember(<>, SIGRTMIN_7)                      = 0
sigismember(<>, SIGRTMIN_8)                      = 0
sigismember(<>, SIGRTMIN_9)                      = 0
sigismember(<>, SIGRTMIN_10)                     = 0
sigismember(<>, SIGRTMIN_11)                     = 0
sigismember(<>, SIGRTMIN_12)                     = 0
sigismember(<>, SIGRTMIN_13)                     = 0
sigismember(<>, SIGRTMIN_14)                     = 0
sigismember(<>, SIGRTMIN_15)                     = 0
sigismember(<>, SIGRTMIN_16)                     = 0
sigismember(<>, SIGRTMIN_17)                     = 0
sigismember(<>, SIGRTMIN_18)                     = 0
sigismember(<>, SIGRTMIN_19)                     = 0
sigismember(<>, SIGRTMIN_20)                     = 0
sigismember(<>, SIGRTMIN_21)                     = 0
sigismember(<>, SIGRTMIN_22)                     = 0
sigismember(<>, SIGRTMIN_23)                     = 0
sigismember(<>, SIGRTMIN_24)                     = 0
sigismember(<>, SIGRTMIN_25)                     = 0
sigismember(<>, SIGRTMIN_26)                     = 0
sigismember(<>, SIGRTMIN_27)                     = 0
sigismember(<>, SIGRTMIN_28)                     = 0
sigismember(<>, SIGRTMIN_29)                     = 0
sigismember(<>, SIGRTMIN_30)                     = 0
sigismember(<>, SIGRTMIN_31)                     = 0
sigismember(<>, 64)                              = 0
sigemptyset(<>)                                  = 0
sigaddset(<0>, SIGHUP)                           = 0
sigaddset(<0-1>, SIGINT)                         = 0
sigaddset(<0-2>, SIGQUIT)                        = 0
sigaddset(<0-3>, SIGILL)                         = 0
sigaddset(<0-4>, SIGTRAP)                        = 0
sigaddset(<0-5>, SIGABRT)                        = 0
sigaddset(<0-6>, SIGBUS)                         = 0
sigaddset(<0-7>, SIGFPE)                         = 0
sigaddset(<0-8>, SIGKILL)                        = 0
sigaddset(<0-9>, SIGUSR1)                        = 0
sigaddset(<0-10>, SIGSEGV)                       = 0
